16:40,1,276.563,65.478
16:41,1,276.698,65.680
16:42,1,276.832,65.881
16:43,1,276.967,66.083
16:44,1,277.101,66.284
16:45,1,277.236,66.486
16:46,1,277.370,66.687
16:47,1,277.504,66.888
16:48,1,277.638,67.090
16:49,1,277.772,67.291
16:50,1,277.906,67.492
16:51,1,278.040,67.693
16:52,1,278.174,67.894
16:53,1,278.307,68.095
16:54,1,278.441,68.295
16:55,1,278.574,68.496
16:56,1,278.708,68.697
16:57,1,278.841,68.897
16:58,1,278.975,69.098
16:59,1,279.108,69.298
17:00,1,279.241,69.498
17:01,1,279.374,69.699
17:02,1,279.508,69.899
17:03,1,279.641,70.099
17:04,1,279.774,70.299
17:05,1,279.907,70.499
17:06,1,280.040,70.698
17:07,1,280.173,70.898
17:08,1,280.306,71.098
17:09,1,280.439,71.297
17:10,1,280.572,71.497
17:11,1,280.705,71.696
17:12,1,280.838,71.895
17:13,1,280.971,72.094
17:14,1,281.104,72.293
17:15,1,281.237,72.492
17:16,1,281.370,72.691
17:17,1,281.503,72.890
17:18,1,281.636,73.088
17:19,1,281.769,73.287
17:20,1,281.902,73.485
17:21,1,282.035,73.683
17:22,1,282.168,73.881
17:23,1,282.301,74.080
17:24,1,282.434,74.277
17:25,1,282.567,74.475
17:26,1,282.701,74.673
17:27,1,282.834,74.870
17:28,1,282.967,75.068
17:29,1,283.101,75.265
17:30,1,283.234,75.462
17:31,1,283.367,75.659
17:32,1,283.501,75.856
17:33,1,283.634,76.053
17:34,1,283.768,76.250
17:35,1,283.902,76.446
17:36,1,284.035,76.643
17:37,1,284.169,76.839
17:38,1,284.303,77.035
17:39,1,284.437,77.231
17:40,1,284.571,77.427
17:41,1,284.705,77.623
17:42,1,284.840,77.818
17:43,1,284.974,78.014
17:44,1,285.108,78.209
17:45,1,285.243,78.404
17:46,1,285.377,78.599
17:47,1,285.512,78.793
17:48,1,285.647,78.988
17:49,1,285.782,79.182
17:50,1,285.917,79.377
17:51,1,286.052,79.571
17:52,1,286.187,79.765
17:53,1,286.322,79.958
17:54,1,286.458,80.152
17:55,1,286.593,80.345
17:56,1,286.729,80.538
17:57,1,286.865,80.731
17:58,1,287.001,80.924
17:59,1,287.137,81.116
18:00,1,287.273,81.309
18:01,1,287.410,81.501
18:02,1,287.546,81.693
18:03,1,287.683,81.884
18:04,1,287.820,82.076
18:05,1,287.957,82.267
18:06,1,288.094,82.458
18:07,1,288.231,82.648
18:08,1,288.369,82.839
18:09,1,288.506,83.029
18:10,1,288.644,83.219
18:11,1,288.782,83.408
18:12,1,288.920,83.598
18:13,1,289.058,83.787
18:14,1,289.197,83.975
18:15,1,289.335,84.164
18:16,1,289.474,84.352
18:17,1,289.613,84.539
18:18,1,289.752,84.727
18:19,1,289.892,84.913
18:20,1,290.031,85.100
18:21,1,290.171,85.286
18:22,1,290.311,85.472
18:23,1,290.451,85.657
18:24,1,290.592,85.841
18:25,1,290.732,86.025
18:26,1,290.873,86.209
18:27,1,291.014,86.392
18:28,1,291.155,86.574
18:29,1,291.297,86.756
18:30,1,291.438,86.937
18:31,1,291.580,87.117
18:32,1,291.722,87.297
18:33,1,291.864,87.475
18:34,1,292.007,87.653
18:35,1,292.150,87.829
18:36,1,292.293,88.005
18:37,1,292.436,88.179
18:38,1,292.580,88.352
18:39,1,292.723,88.524
18:40,1,292.867,88.694
18:41,1,293.012,88.863
18:42,1,293.156,89.030
18:43,1,293.301,89.195
18:44,1,293.446,89.358
18:45,1,293.591,89.520
18:46,1,293.737,89.679
18:47,1,293.883,89.837
18:48,1,294.029,89.994
18:49,1,294.175,90.149
18:50,0,294.322,90.910
18:51,0,294.469,91.095
18:52,0,294.616,91.280
18:53,0,294.763,91.465
18:54,0,294.911,91.649
18:55,0,295.059,91.834
18:56,0,295.207,92.018
18:57,0,295.356,92.202
18:58,0,295.505,92.385
18:59,0,295.654,92.569
19:00,0,295.804,92.752
19:01,0,295.954,92.935
19:02,0,296.104,93.118
19:03,0,296.254,93.300
19:04,0,296.405,93.482
19:05,0,296.556,93.664
19:06,0,296.707,93.846
19:07,0,296.859,94.028
19:08,0,297.011,94.209
19:09,0,297.164,94.390
19:10,0,297.316,94.571
19:11,0,297.469,94.751
19:12,0,297.623,94.932
19:13,0,297.777,95.112
19:14,0,297.931,95.292
19:15,0,298.085,95.471
19:16,0,298.240,95.650
19:17,0,298.395,95.829
19:18,0,298.551,96.008
19:19,0,298.706,96.187
19:20,0,298.863,96.365
19:21,0,299.019,96.543
19:22,0,299.176,96.721
19:23,0,299.333,96.898
19:24,0,299.491,97.075
19:25,0,299.649,97.252
19:26,0,299.808,97.429
19:27,0,299.966,97.605
19:28,0,300.126,97.781
19:29,0,300.285,97.957
19:30,0,300.445,98.132
19:31,0,300.605,98.308
19:32,0,300.766,98.482
19:33,0,300.927,98.657
19:34,0,301.089,98.831
19:35,0,301.251,99.005
19:36,0,301.413,99.179
19:37,0,301.576,99.353
19:38,0,301.739,99.526
19:39,0,301.903,99.698
19:40,0,302.067,99.871
19:41,0,302.231,100.043
19:42,0,302.396,100.215
19:43,0,302.561,100.387
19:44,0,302.727,100.558
19:45,0,302.893,100.729
19:46,0,303.060,100.899
19:47,0,303.227,101.070
19:48,0,303.394,101.240
19:49,0,303.562,101.409
19:50,0,303.731,101.579
19:51,0,303.899,101.748
19:52,0,304.069,101.916
19:53,0,304.238,102.085
19:54,0,304.408,102.253
19:55,0,304.579,102.420
19:56,0,304.750,102.587
19:57,0,304.922,102.754
19:58,0,305.094,102.921
19:59,0,305.266,103.087
20:00,0,305.439,103.253
20:01,0,305.613,103.419
20:02,0,305.787,103.584
20:03,0,305.961,103.749
20:04,0,306.136,103.913
20:05,0,306.311,104.077
20:06,0,306.487,104.241
20:07,0,306.663,104.404
20:08,0,306.840,104.567
20:09,0,307.018,104.730
20:10,0,307.196,104.892
20:11,0,307.374,105.054
20:12,0,307.553,105.215
20:13,0,307.732,105.376
20:14,0,307.912,105.537
20:15,0,308.093,105.697
20:16,0,308.274,105.857
20:17,0,308.455,106.017
20:18,0,308.637,106.176
20:19,0,308.820,106.334
20:20,0,309.003,106.493
20:21,0,309.186,106.650
20:22,0,309.370,106.808
20:23,0,309.555,106.965
20:24,0,309.740,107.122
20:25,0,309.926,107.278
20:26,0,310.112,107.434
20:27,0,310.299,107.589
20:28,0,310.487,107.744
20:29,0,310.674,107.898
20:30,0,310.863,108.052
20:31,0,311.052,108.206
20:32,0,311.242,108.359
20:33,0,311.432,108.512
20:34,0,311.623,108.664
20:35,0,311.814,108.816
20:36,0,312.006,108.967
20:37,0,312.198,109.118
20:38,0,312.392,109.269
20:39,0,312.585,109.419
20:40,0,312.779,109.568
20:41,0,312.974,109.717
20:42,0,313.170,109.866
20:43,0,313.366,110.014
20:44,0,313.562,110.162
20:45,0,313.759,110.309
20:46,0,313.957,110.456
20:47,0,314.156,110.602
20:48,0,314.355,110.747
20:49,0,314.554,110.893
20:50,0,314.754,111.037
20:51,0,314.955,111.182
20:52,0,315.157,111.325
20:53,0,315.359,111.469
20:54,0,315.561,111.611
20:55,0,315.764,111.753
20:56,0,315.968,111.895
20:57,0,316.173,112.036
20:58,0,316.378,112.177
20:59,0,316.584,112.317
21:00,0,316.790,112.456
21:01,0,316.997,112.595
21:02,0,317.205,112.734
21:03,0,317.413,112.872
21:04,0,317.622,113.009
21:05,0,317.831,113.146
21:06,0,318.042,113.282
21:07,0,318.252,113.418
21:08,0,318.464,113.553
21:09,0,318.676,113.688
21:10,0,318.889,113.822
21:11,0,319.102,113.956
21:12,0,319.316,114.088
21:13,0,319.531,114.221
21:14,0,319.746,114.353
21:15,0,319.962,114.484
21:16,0,320.179,114.614
21:17,0,320.396,114.744
21:18,0,320.614,114.874
21:19,0,320.833,115.002
21:20,0,321.052,115.131
21:21,0,321.272,115.258
21:22,0,321.493,115.385
21:23,0,321.714,115.512
21:24,0,321.936,115.637
21:25,0,322.158,115.763
21:26,0,322.382,115.887
21:27,0,322.606,116.011
21:28,0,322.830,116.134
21:29,0,323.056,116.257
21:30,0,323.281,116.379
21:31,0,323.508,116.500
21:32,0,323.735,116.621
21:33,0,323.963,116.741
21:34,0,324.192,116.860
21:35,0,324.421,116.979
21:36,0,324.651,117.097
21:37,0,324.882,117.214
21:38,0,325.113,117.331
21:39,0,325.345,117.447
21:40,0,325.578,117.563
21:41,0,325.811,117.677
21:42,0,326.045,117.791
21:43,0,326.280,117.905
21:44,0,326.515,118.017
21:45,0,326.751,118.129
21:46,0,326.988,118.240
21:47,0,327.225,118.351
21:48,0,327.463,118.461
21:49,0,327.702,118.570
21:50,0,327.941,118.678
21:51,0,328.181,118.786
21:52,0,328.422,118.893
21:53,0,328.663,118.999
21:54,0,328.905,119.104
21:55,0,329.148,119.209
21:56,0,329.391,119.313
21:57,0,329.635,119.416
21:58,0,329.880,119.519
21:59,0,330.125,119.621
22:00,0,330.371,119.722
22:01,0,330.618,119.822
22:02,0,330.865,119.921
22:03,0,331.113,120.020
22:04,0,331.362,120.118
22:05,0,331.611,120.215
22:06,0,331.861,120.312
22:07,0,332.112,120.407
22:08,0,332.363,120.502
22:09,0,332.615,120.596
22:10,0,332.868,120.689
22:11,0,333.121,120.782
22:12,0,333.375,120.873
22:13,0,333.629,120.964
22:14,0,333.884,121.054
22:15,0,334.140,121.144
22:16,0,334.396,121.232
22:17,0,334.653,121.319
22:18,0,334.911,121.406
22:19,0,335.169,121.492
22:20,0,335.428,121.577
22:21,0,335.687,121.661
22:22,0,335.947,121.745
22:23,0,336.208,121.827
22:24,0,336.469,121.909
22:25,0,336.731,121.990
22:26,0,336.993,122.070
22:27,0,337.256,122.149
22:28,0,337.520,122.228
22:29,0,337.784,122.305
22:30,0,338.049,122.382
22:31,0,338.314,122.457
22:32,0,338.580,122.532
22:33,0,338.846,122.606
22:34,0,339.113,122.679
22:35,0,339.381,122.751
22:36,0,339.649,122.823
22:37,0,339.918,122.893
22:38,0,340.187,122.962
22:39,0,340.457,123.031
22:40,0,340.727,123.099
22:41,0,340.998,123.165
22:42,0,341.269,123.231
22:43,0,341.541,123.296
22:44,0,341.814,123.360
22:45,0,342.087,123.423
22:46,0,342.360,123.486
22:47,0,342.634,123.547
22:48,0,342.908,123.607
22:49,0,343.183,123.667
22:50,0,343.458,123.725
22:51,0,343.734,123.783
22:52,0,344.010,123.839
22:53,0,344.287,123.895
22:54,0,344.564,123.950
22:55,0,344.842,124.004
22:56,0,345.120,124.056
22:57,0,345.399,124.108
22:58,0,345.678,124.159
22:59,0,345.957,124.209
23:00,0,346.237,124.258
23:01,0,346.517,124.306
23:02,0,346.797,124.353
23:03,0,347.078,124.399
23:04,0,347.360,124.444
23:05,0,347.642,124.489
23:06,0,347.924,124.532
23:07,0,348.206,124.574
23:08,0,348.489,124.615
23:09,0,348.772,124.655
23:10,0,349.056,124.695
23:11,0,349.339,124.733
23:12,0,349.624,124.770
23:13,0,349.908,124.806
23:14,0,350.193,124.842
23:15,0,350.478,124.876
23:16,0,350.763,124.909
23:17,0,351.049,124.942
23:18,0,351.335,124.973
23:19,0,351.621,125.003
23:20,0,351.908,125.032
23:21,0,352.194,125.061
23:22,0,352.481,125.088
23:23,0,352.769,125.114
23:24,0,353.056,125.139
23:25,0,353.344,125.164
23:26,0,353.632,125.187
23:27,0,353.920,125.209
23:28,0,354.208,125.230
23:29,0,354.496,125.250
23:30,0,354.785,125.270
23:31,0,355.074,125.288
23:32,0,355.363,125.305
23:33,0,355.652,125.321
23:34,0,355.941,125.336
23:35,0,356.230,125.350
23:36,0,356.520,125.363
23:37,0,356.809,125.375
23:38,0,357.099,125.386
23:39,0,357.389,125.396
23:40,0,357.679,125.405
23:41,0,357.969,125.413
23:42,0,358.259,125.419
23:43,0,358.549,125.425
23:44,0,358.839,125.430
23:45,0,359.129,125.434
23:46,0,359.419,125.437
23:47,0,359.709,125.438
23:48,0,360.000,125.439
23:49,0,0.290,125.439
23:50,0,0.580,125.437
23:51,0,0.870,125.435
23:52,0,1.160,125.431
23:53,0,1.450,125.427
23:54,0,1.740,125.421
23:55,0,2.031,125.415
23:56,0,2.320,125.407
23:57,0,2.610,125.399
23:58,0,2.900,125.389
23:59,0,3.190,125.378
